Document_Date,Posting_Date,Location_Code,Cost_Center,Profit_Center,Truck_Code,Truck_ID,Truck_Description,Owned_Truck,Opening_Mileage_KM,Closing_Mileage_KM,KM_Driven,Expense_Ledger,Ledger_Name,Vendor,Invoice_Number,Amount_KES,Cost_Per_KM_KES,Currency
2025-04-10,2025-02-14,MSA-WH,410102,510002,KZX,205,Mitsubishi 5T,YES,51598,51866,268,605204,Forklift Maintenance,AUTOCARE GARAGE,KEMSA-DIST-68875,150700.88,562.32,KES
2025-04-29,2025-04-21,NBO-WH,410101,510001,KZX,205,Mitsubishi 5T,YES,65106,65556,450,605205,Forklift Fuel and Oils,KEMSA INTERNAL FLEET,KEMSA-DIST-16178,103757.79,230.57,KES
2025-02-06,2025-01-14,MSA-WH,410102,510002,KZY,201,Hino 8T,YES,58113,58470,357,605102,Maintenance – Own Trucks,TOTAL KENYA,KEMSA-DIST-67168,26643.68,74.63,KES
2025-01-06,2025-02-27,MSA-WH,410102,510002,KZX,205,Mitsubishi 5T,YES,128709,129069,360,605102,Maintenance – Own Trucks,TOTAL KENYA,KEMSA-DIST-91354,115265.13,320.18,KES
2025-03-01,2025-01-01,KSM-WH,410103,510003,KZA,200,Isuzu 10T,YES,89932,90415,483,605101,Fuel and Oils – Own Trucks,KEMSA INTERNAL FLEET,KEMSA-DIST-38281,33295.4,68.93,KES
2025-02-15,2025-03-09,MSA-WH,410102,510002,KZX,205,Mitsubishi 5T,YES,129978,130509,531,605204,Forklift Maintenance,AUTOCARE GARAGE,KEMSA-DIST-30799,108205.67,203.78,KES
2025-04-17,2025-03-03,KSM-WH,410103,510003,KZA,200,Isuzu 10T,YES,81871,82143,272,605104,Hire of Transport,AUTOCARE GARAGE,KEMSA-DIST-71800,128560.17,472.65,KES
2025-02-22,2025-03-18,MSA-WH,410102,510002,KZA,200,Isuzu 10T,YES,113185,113498,313,605205,Forklift Fuel and Oils,KEMSA INTERNAL FLEET,KEMSA-DIST-62202,160679.03,513.35,KES
2025-01-07,2025-02-07,KSM-WH,410103,510003,KZX,205,Mitsubishi 5T,YES,119251,119792,541,605102,Maintenance – Own Trucks,SHELL KENYA,KEMSA-DIST-41316,106556.36,196.96,KES
2025-02-03,2025-04-28,NBO-WH,410101,510001,KZY,201,Hino 8T,YES,84216,84459,243,605204,Forklift Maintenance,SHELL KENYA,KEMSA-DIST-68577,177540.35,730.62,KES
